id,pid,case_number,allegation,ia_finding,crb_decision,vote,unanimous_vote
20-05,3,2018-0183,FORCE,E,A,15 0 1,YES
20-05,3,2018-0183,FORCE,E,A/C,15 0 1,YES
20-05,3,2018-0183,PROCEDURE,U,A,15 0 1,YES
20-05,4,2018-0183,FORCE,E,A/C,15 0 1,YES
20-05,5,2018-0183,ARREST,E,A,15 0 1,YES
20-05,5,2018-0183,FORCE,E,A,15 0 1,YES
20-05,5,2018-0183,FORCE,E,A/C,15 0 1,YES
20-05,5,2018-0183,PROCEDURE,U,A,15 0 1,YES
20-04,1,2019-0023,FORCE,E,A,16 0 2,YES
20-04,1,2019-0023,DISCRIMINATION,U,A,16 0 2,YES
20-03,1,2019-0154,FORCE,E,A,18 0 1,YES
20-02,1,2018-0122,OIS,WP,A,18 0 1,YES
20-01,1,2019-0187,ARREST,E,A,18 0 1,YES
20-01,2,2019-0187,ARREST,E,A,18 0 1,YES
